 Image acore/ac-wotlk-worldserver:master Building 
#17 12.34 [ 93%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/botanica/boss_commander_sarannis.cpp.o
#17 12.34 [ 93%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/botanica/boss_high_botanist_freywinn.cpp.o
#17 12.35 [ 93%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/botanica/boss_laj.cpp.o
#17 12.35 [ 93%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/botanica/boss_thorngrin_the_tender.cpp.o
#17 12.35 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/SSC/SSCHelpers.cpp.o
#17 12.36 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/SSC/SSCActions.cpp.o
#17 12.36 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/SSC/SSCStrategy.cpp.o
#17 12.36 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/SSC/SSCMultipliers.cpp.o
#17 12.37 [ 93%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/botanica/boss_warp_splinter.cpp.o
#17 12.37 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/SSC/SSCTriggers.cpp.o
#17 12.38 [ 93%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Pet/pet_dk.cpp.o
#17 12.38 [ 93%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Pet/pet_generic.cpp.o
#17 12.38 [ 93%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/botanica/instance_the_botanica.cpp.o
#17 12.38 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/TK/TKActions.cpp.o
#17 12.38 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/TK/TKMultipliers.cpp.o
#17 12.39 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/TK/TKStrategy.cpp.o
#17 12.39 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/TK/TKTriggers.cpp.o
#17 12.40 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/TK/Util/TKHelpers.cpp.o
#17 12.40 [ 93%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Pet/pet_hunter.cpp.o
#17 12.40 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/TK/Util/TKScripts.cpp.o
#17 12.41 [ 93%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Pet/pet_mage.cpp.o
#17 12.41 [ 93%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Pet/pet_priest.cpp.o
#17 12.41 [ 94%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Uld/UldActions.cpp.o
#17 12.42 [ 94%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Uld/UldStrategy.cpp.o
#17 12.42 [ 94%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Uld/UldTriggers.cpp.o
#17 12.43 [ 94%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/VoA/VoAActions.cpp.o
#17 12.43 [ 94%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Uld/Util/UldBossHelper.cpp.o
#17 12.43 [ 94%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Pet/pet_shaman.cpp.o
#17 12.43 [ 94%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Pet/pets_script_loader.cpp.o
#17 12.43 [ 94%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/VoA/VoAStrategy.cpp.o
#17 12.43 [ 94%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/VoA/VoATriggers.cpp.o
#17 12.43 [ 94%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Spells/spell_dk.cpp.o
#17 12.44 [ 94%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ZA/ZAActions.cpp.o
#17 12.44 [ 94%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ZA/ZAHelpers.cpp.o
#17 12.45 [ 94%] Built target game
#17 12.45 [ 94%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ZA/ZAMultipliers.cpp.o
#17 12.46 [ 94%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Spells/spell_druid.cpp.o
#17 12.46 [ 94%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ZA/ZAStrategy.cpp.o
#17 12.46 [ 94%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Spells/spell_hunter.cpp.o
#17 12.46 [ 94%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Spells/spell_generic.cpp.o
#17 12.46 [ 94%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ZA/ZATriggers.cpp.o
#17 12.47 [ 94%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/World/Rpg/NewRpgInfo.cpp.o
#17 12.48 [ 94%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/World/Rpg/Action/NewRpgAction.cpp.o
#17 12.48 [ 94%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Spells/spell_item.cpp.o
#17 12.48 [ 94%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Spells/spell_mage.cpp.o
#17 12.48 [ 94%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Spells/spell_priest.cpp.o
#17 12.48 [ 95%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Spells/spell_paladin.cpp.o
#17 12.48 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/World/Rpg/Action/NewRpgBaseAction.cpp.o
#17 12.49 [ 95%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Spells/spell_quest.cpp.o
#17 12.49 [ 95%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Spells/spell_shaman.cpp.o
#17 12.49 [ 95%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Spells/spell_rogue.cpp.o
#17 12.50 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/World/Rpg/Action/NewRpgOutdoorPvP.cpp.o
#17 12.51 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/World/Rpg/Action/RpgAction.cpp.o
#17 12.51 [ 95%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Spells/spell_warrior.cpp.o
#17 12.51 [ 95%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Spells/spells_script_loader.cpp.o
#17 12.51 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/World/Rpg/Action/RpgSubActions.cpp.o
#17 12.51 [ 95%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Spells/spell_warlock.cpp.o
#17 12.52 [ 95%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/achievement_scripts.cpp.o
#17 12.52 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/World/Rpg/Strategy/NewRpgStrategy.cpp.o
#17 12.53 [ 95%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/action_ip_logger.cpp.o
#17 12.53 [ 96%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/World/Rpg/Strategy/RpgStrategy.cpp.o
#17 12.54 [ 96%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/areatrigger_scripts.cpp.o
#17 12.54 [ 96%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/World/Rpg/Trigger/NewRpgTrigger.cpp.o
#17 12.54 [ 96%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/PlayerbotAI.cpp.o
#17 12.54 [ 96%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/boss_emerald_dragons.cpp.o
#17 12.55 [ 96%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/PlayerbotMgr.cpp.o
#17 12.55 [ 96%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/RandomPlayerbotMgr.cpp.o
#17 12.55 [ 96%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/go_scripts.cpp.o
#17 12.55 [ 96%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Cmd/ChatFilter.cpp.o
#17 12.56 [ 96%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/chat_log.cpp.o
#17 12.56 [ 96%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Cmd/ChatHelper.cpp.o
#17 12.56 [ 96%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/guards.cpp.o
#17 12.56 [ 96%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/item_scripts.cpp.o
#17 12.57 [ 96%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/mob_generic_creature.cpp.o
#17 12.57 /azerothcore/modules/mod-playerbots/src/Bot/PlayerbotAI.cpp:63:18: warning: unused variable 'SPELL_DK_FROST_PRESENCE' [-Wunused-const-variable]
#17 12.57    63 | constexpr uint32 SPELL_DK_FROST_PRESENCE = 48263;
#17 12.57       |                  ^~~~~~~~~~~~~~~~~~~~~~~
#17 12.57 1 warning generated.
#17 12.57 [ 96%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Cmd/PlayerbotCommandServer.cpp.o
#17 12.58 [ 96%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Engine/AiObjectContext.cpp.o
#17 12.58 [ 96%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Debug/PerfMonitor.cpp.o
#17 12.59 [ 96%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Engine/AiObject.cpp.o
#17 12.59 In file included from /azerothcore/modules/mod-playerbots/src/Bot/RandomPlayerbotMgr.cpp:7:
#17 12.59 /azerothcore/modules/mod-playerbots/src/Bot/RandomPlayerbotMgr.h:272:12: warning: private field 'processTicks' is not used [-Wunused-private-field]
#17 12.59   272 |     uint32 processTicks;
#17 12.59       |            ^
#17 12.59 /azerothcore/modules/mod-playerbots/src/Bot/RandomPlayerbotMgr.h:279:12: warning: private field 'bgBotsCount' is not used [-Wunused-private-field]
#17 12.59   279 |     uint32 bgBotsCount;
#17 12.59       |            ^
#17 12.59 In file included from /azerothcore/modules/mod-playerbots/src/Bot/RandomPlayerbotMgr.cpp:27:
#17 12.59 /azerothcore/modules/mod-playerbots/src/Mgr/Move/FleeManager.h:34:18: warning: private field 'botAI' is not used [-Wunused-private-field]
#17 12.59    34 |     PlayerbotAI* botAI;
#17 12.59       |                  ^
#17 12.59 3 warnings generated.
#17 12.59 [ 96%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/npc_innkeeper.cpp.o
#17 12.60 [ 96%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Engine/BuildSharedStrategyContexts.cpp.o
#17 12.60 [ 96%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Engine/BuildSharedTriggerContexts.cpp.o
#17 12.60 [ 96%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Engine/BuildSharedActionContexts.cpp.o
#17 12.60 [ 96%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/npc_professions.cpp.o
#17 12.60 [ 97%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/npc_stave_of_ancients.cpp.o
#17 12.60 [ 97%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/npc_taxi.cpp.o
#17 12.61 [ 97%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/npcs_special.cpp.o
#17 12.62 [ 97%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Engine/BuildSharedValueContexts.cpp.o
#17 12.62 [ 97%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Engine/Engine.cpp.o
#17 12.62 [ 97%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/scourge_invasion.cpp.o
#17 12.62 [ 97%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/player_scripts.cpp.o
#17 12.63 [ 97%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Engine/ExternalEventHelper.cpp.o
#17 12.64 [ 97%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/server_mail.cpp.o
#17 12.64 [ 97%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/suns_reach_reclamation.cpp.o
#17 12.64 [ 98%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Engine/PlayerbotAIBase.cpp.o
#17 12.65 [ 98%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Engine/PassiveMultiplier.cpp.o
#17 12.65 [ 98%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Engine/Action/Action.cpp.o
#17 12.65 [ 98%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/transport_zeppelins.cpp.o
#17 12.65 [ 98%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Engine/Strategy/CustomStrategy.cpp.o
#17 12.65 [ 98%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/world_script_loader.cpp.o
#17 12.65 [ 98%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Engine/NamedObjectContext.cpp.o
#17 12.66 [ 98%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Engine/Strategy/Strategy.cpp.o
#17 12.66 [ 98%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Engine/Trigger/Trigger.cpp.o
#17 12.67 [ 98%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Engine/Value/Value.cpp.o
#17 12.68 [ 98%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Engine/WorldPacket/Event.cpp.o
#17 12.68 [ 98%] Linking CXX static library libscripts.a
#17 12.68 [ 98%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Factory/PlayerbotFactory.cpp.o
#17 12.68 [ 98%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Factory/RandomPlayerbotFactory.cpp.o
#17 12.68 [ 98%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Factory/AiFactory.cpp.o
#17 12.68 [ 98%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Db/PlayerbotRepository.cpp.o
#17 12.69 [ 98%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Db/PlayerbotSpellRepository.cpp.o
#17 12.69 [ 98%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Db/PlayerbotDungeonRepository.cpp.o
#17 12.70 [ 98%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Mgr/Guild/GuildTaskMgr.cpp.o
#17 12.70 [ 98%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Mgr/Guild/PlayerbotGuildMgr.cpp.o
#17 12.71 [ 98%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Mgr/Item/ItemVisitors.cpp.o
#17 12.71 [ 98%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Mgr/Item/BisListMgr.cpp.o
#17 12.73 [ 98%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Mgr/Item/LootObjectStack.cpp.o
#17 12.73 [ 98%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Mgr/Item/RandomItemMgr.cpp.o
#17 12.73 [ 98%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Mgr/Item/StatsWeightCalculator.cpp.o
#17 12.73 [ 99%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Mgr/Item/StatsCollector.cpp.o
#17 12.73 [ 99%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Mgr/Move/FleeManager.cpp.o
#17 12.74 [ 99%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Mgr/Talent/Talentspec.cpp.o
#17 12.74 [ 99%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Mgr/Security/PlayerbotSecurity.cpp.o
#17 12.76 [ 99%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Mgr/Travel/TravelMgr.cpp.o
#17 12.76 [ 99%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Mgr/Text/PlayerbotTextMgr.cpp.o
#17 12.76 In file included from /azerothcore/modules/mod-playerbots/src/Mgr/Move/FleeManager.cpp:7:
#17 12.76 /azerothcore/modules/mod-playerbots/src/Mgr/Move/FleeManager.h:34:18: warning: private field 'botAI' is not used [-Wunused-private-field]
#17 12.76    34 |     PlayerbotAI* botAI;
#17 12.76       |                  ^
#17 12.76 1 warning generated.
#17 12.76 [ 99%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Mgr/Travel/TravelNode.cpp.o
#17 12.76 [ 99%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Script/PlayerbotCommandScript.cpp.o
#17 12.77 [ 99%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Script/Playerbots.cpp.o
#17 12.77 [ 99%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Script/PlayerbotsSecureLogin.cpp.o
#17 12.77 [ 99%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Script/playerbots_loader.cpp.o
#17 12.77 [ 99%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Script/WorldThr/PlayerbotWorldThreadProcessor.cpp.o
#17 12.78 [ 99%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Script/WorldThr/Queue.cpp.o
#17 12.79 [ 99%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Util/PlaceholderHelper.cpp.o
#17 12.79 [ 99%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Util/BroadcastHelper.cpp.o
#17 12.79 [ 99%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Util/Helpers.cpp.o
#17 12.79 [ 99%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Util/ServerFacade.cpp.o
#17 15.14 [ 99%] Built target scripts
#17 18.34 /azerothcore/modules/mod-living-gear/src/LivingGear_ClassPerks.cpp:544:13: warning: unused variable 'RADIUS_MOD_DOUBLE' [-Wunused-const-variable]
#17 18.34   544 | int32 const RADIUS_MOD_DOUBLE = 20000; // SetSpellValue(SPELLVALUE_RADIUS_MOD, x) -> RadiusMod = x/10000
#17 18.34       |             ^~~~~~~~~~~~~~~~~
#17 18.34 1 warning generated.
#17 18.36 [ 99%] Linking CXX static library libmodules.a
#17 21.42 [ 99%] Built target modules
#17 21.43 [ 99%] Building CXX object src/tools/CMakeFiles/dbimport.dir/dbimport/Main.cpp.o
#17 21.43 [ 99%] Building CXX object src/server/apps/CMakeFiles/worldserver.dir/cmake_pch.hxx.pch
#17 21.45 [ 99%] Linking CXX executable dbimport
#17 21.55 [ 99%] Building CXX object src/server/apps/CMakeFiles/worldserver.dir/worldserver/RemoteAccess/RASession.cpp.o
#17 21.55 [ 99%] Building CXX object src/server/apps/CMakeFiles/worldserver.dir/worldserver/CommandLine/CliRunnable.cpp.o
#17 21.55 [ 99%] Building CXX object src/server/apps/CMakeFiles/worldserver.dir/worldserver/Main.cpp.o
#17 21.55 [ 99%] Building CXX object src/server/apps/CMakeFiles/worldserver.dir/worldserver/ACSoap/ACSoap.cpp.o
#17 21.63 [100%] Linking CXX executable worldserver
#17 21.73 [100%] Built target dbimport
#17 27.72 [100%] Built target worldserver
#17 27.74 -- Installing: /azerothcore/env/dist/lib/liblua52.a
#17 27.74 -- Installing: /azerothcore/env/dist/include/lapi.h
#17 27.74 -- Installing: /azerothcore/env/dist/include/lauxlib.h
#17 27.74 -- Installing: /azerothcore/env/dist/include/lcode.h
#17 27.74 -- Installing: /azerothcore/env/dist/include/lctype.h
#17 27.75 -- Installing: /azerothcore/env/dist/include/ldebug.h
#17 27.75 -- Installing: /azerothcore/env/dist/include/ldo.h
#17 27.75 -- Installing: /azerothcore/env/dist/include/lfunc.h
#17 27.75 -- Installing: /azerothcore/env/dist/include/lgc.h
#17 27.75 -- Installing: /azerothcore/env/dist/include/llex.h
#17 27.75 -- Installing: /azerothcore/env/dist/include/llimits.h
#17 27.75 -- Installing: /azerothcore/env/dist/include/lmem.h
#17 27.75 -- Installing: /azerothcore/env/dist/include/lobject.h
#17 27.75 -- Installing: /azerothcore/env/dist/include/lopcodes.h
#17 27.75 -- Installing: /azerothcore/env/dist/include/lparser.h
#17 27.75 -- Installing: /azerothcore/env/dist/include/lstate.h
#17 27.75 -- Installing: /azerothcore/env/dist/include/lstring.h
#17 27.75 -- Installing: /azerothcore/env/dist/include/ltable.h
#17 27.75 -- Installing: /azerothcore/env/dist/include/ltm.h
#17 27.75 -- Installing: /azerothcore/env/dist/include/lua.h
#17 27.75 -- Installing: /azerothcore/env/dist/include/luaconf.h
#17 27.75 -- Installing: /azerothcore/env/dist/include/lualib.h
#17 27.75 -- Installing: /azerothcore/env/dist/include/lundump.h
#17 27.75 -- Installing: /azerothcore/env/dist/include/lvm.h
#17 27.75 -- Installing: /azerothcore/env/dist/include/lzio.h
#17 27.75 -- Installing: /azerothcore/env/dist/include/lua.hpp
#17 27.75 -- Installing: /azerothcore/env/dist/bin/lua52_interpreter
#17 27.75 -- Set non-toolchain portion of runtime path of "/azerothcore/env/dist/bin/lua52_interpreter" to "/azerothcore/env/dist/lib"
#17 27.75 -- Installing: /azerothcore/env/dist/bin/lua52_compiler
#17 27.75 -- Set non-toolchain portion of runtime path of "/azerothcore/env/dist/bin/lua52_compiler" to "/azerothcore/env/dist/lib"
#17 27.76 -- Installing: /azerothcore/env/dist/etc/authserver.conf.dist
#17 27.76 -- Installing: /azerothcore/env/dist/bin/authserver
#17 27.77 -- Set non-toolchain portion of runtime path of "/azerothcore/env/dist/bin/authserver" to "/azerothcore/env/dist/lib"
#17 27.77 -- Installing: /azerothcore/env/dist/etc/worldserver.conf.dist
#17 27.77 -- Installing: /azerothcore/env/dist/bin/worldserver
#17 28.16 -- Set non-toolchain portion of runtime path of "/azerothcore/env/dist/bin/worldserver" to "/azerothcore/env/dist/lib"
