 Image acore/ac-wotlk-worldserver:master Building 
#18 13.62 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/TK/TKActions.cpp.o
#18 13.62 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/HellfireRamparts/boss_watchkeeper_gargolmar.cpp.o
#18 13.62 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/TK/TKStrategy.cpp.o
#18 13.62 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/TK/Util/TKHelpers.cpp.o
#18 13.63 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/MagtheridonsLair/boss_magtheridon.cpp.o
#18 13.63 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/TK/TKTriggers.cpp.o
#18 13.63 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/HellfireRamparts/instance_hellfire_ramparts.cpp.o
#18 13.64 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/MagtheridonsLair/instance_magtheridons_lair.cpp.o
#18 13.65 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/ShatteredHalls/boss_nethekurse.cpp.o
#18 13.65 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/TK/Util/TKScripts.cpp.o
#18 13.66 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Uld/UldStrategy.cpp.o
#18 13.66 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Uld/UldTriggers.cpp.o
#18 13.66 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/ShatteredHalls/boss_porung.cpp.o
#18 13.66 [ 92%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Uld/UldActions.cpp.o
#18 13.66 [ 92%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/VoA/VoAActions.cpp.o
#18 13.67 [ 93%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/ShatteredHalls/boss_warchief_kargath_bladefist.cpp.o
#18 13.67 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Uld/Util/UldBossHelper.cpp.o
#18 13.67 [ 92%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/ShatteredHalls/boss_warbringer_omrogg.cpp.o
#18 13.67 [ 93%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/ShatteredHalls/instance_shattered_halls.cpp.o
#18 13.68 [ 93%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/Eye/boss_alar.cpp.o
#18 13.68 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/VoA/VoATriggers.cpp.o
#18 13.69 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/VoA/VoAStrategy.cpp.o
#18 13.69 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ZA/ZAActions.cpp.o
#18 13.69 [ 93%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/Eye/boss_kaelthas.cpp.o
#18 13.70 [ 93%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/Eye/boss_void_reaver.cpp.o
#18 13.70 [ 93%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/Eye/boss_astromancer.cpp.o
#18 13.70 [ 93%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/Eye/instance_the_eye.cpp.o
#18 13.70 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ZA/ZAHelpers.cpp.o
#18 13.70 [ 93%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/Mechanar/boss_gatewatcher_gyrokill.cpp.o
#18 13.71 [ 93%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/Mechanar/boss_mechano_lord_capacitus.cpp.o
#18 13.71 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ZA/ZAMultipliers.cpp.o
#18 13.71 [ 93%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/Mechanar/boss_nethermancer_sepethrea.cpp.o
#18 13.72 [ 93%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/Mechanar/boss_gatewatcher_ironhand.cpp.o
#18 13.72 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ZA/ZAStrategy.cpp.o
#18 13.72 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ZA/ZATriggers.cpp.o
#18 13.73 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/World/Rpg/NewRpgInfo.cpp.o
#18 13.73 [ 93%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/Mechanar/instance_mechanar.cpp.o
#18 13.73 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/World/Rpg/Action/NewRpgAction.cpp.o
#18 13.73 [ 93%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/Mechanar/boss_pathaleon_the_calculator.cpp.o
#18 13.73 [ 93%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/arcatraz/arcatraz.cpp.o
#18 13.74 [ 93%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/arcatraz/boss_harbinger_skyriss.cpp.o
#18 13.74 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/World/Rpg/Action/NewRpgOutdoorPvP.cpp.o
#18 13.74 [ 93%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/arcatraz/boss_dalliah_the_doomsayer.cpp.o
#18 13.75 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/World/Rpg/Action/NewRpgBaseAction.cpp.o
#18 13.76 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/World/Rpg/Action/RpgAction.cpp.o
#18 13.76 [ 93%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/arcatraz/boss_wrath_scryer_soccothrates.cpp.o
#18 13.76 [ 93%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/arcatraz/boss_zereketh_the_unbound.cpp.o
#18 13.76 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/World/Rpg/Action/RpgSubActions.cpp.o
#18 13.76 [ 93%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/arcatraz/instance_arcatraz.cpp.o
#18 13.77 [ 94%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/botanica/boss_commander_sarannis.cpp.o
#18 13.77 [ 94%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/World/Rpg/Strategy/NewRpgStrategy.cpp.o
#18 13.77 [ 94%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/botanica/boss_high_botanist_freywinn.cpp.o
#18 13.77 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/World/Rpg/Strategy/RpgStrategy.cpp.o
#18 13.79 [ 95%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/botanica/boss_thorngrin_the_tender.cpp.o
#18 13.79 [ 95%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/botanica/boss_laj.cpp.o
#18 13.79 [ 95%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/botanica/boss_warp_splinter.cpp.o
#18 13.79 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/PlayerbotAI.cpp.o
#18 13.79 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/World/Rpg/Trigger/NewRpgTrigger.cpp.o
#18 13.80 [ 95%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/botanica/instance_the_botanica.cpp.o
#18 13.80 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/PlayerbotMgr.cpp.o
#18 13.80 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/RandomPlayerbotMgr.cpp.o
#18 13.80 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Cmd/ChatFilter.cpp.o
#18 13.80 [ 95%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Pet/pet_dk.cpp.o
#18 13.81 [ 95%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Pet/pet_generic.cpp.o
#18 13.81 [ 95%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Pet/pet_hunter.cpp.o
#18 13.82 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Cmd/PlayerbotCommandServer.cpp.o
#18 13.82 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Cmd/ChatHelper.cpp.o
#18 13.83 /azerothcore/modules/mod-playerbots/src/Bot/PlayerbotAI.cpp:63:18: warning: unused variable 'SPELL_DK_FROST_PRESENCE' [-Wunused-const-variable]
#18 13.83    63 | constexpr uint32 SPELL_DK_FROST_PRESENCE = 48263;
#18 13.83       |                  ^~~~~~~~~~~~~~~~~~~~~~~
#18 13.83 1 warning generated.
#18 13.83 [ 95%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Pet/pet_mage.cpp.o
#18 13.83 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Debug/PerfMonitor.cpp.o
#18 13.84 In file included from /azerothcore/modules/mod-playerbots/src/Bot/RandomPlayerbotMgr.cpp:7:
#18 13.84 /azerothcore/modules/mod-playerbots/src/Bot/RandomPlayerbotMgr.h:261:12: warning: private field 'processTicks' is not used [-Wunused-private-field]
#18 13.84   261 |     uint32 processTicks;
#18 13.84       |            ^
#18 13.84 /azerothcore/modules/mod-playerbots/src/Bot/RandomPlayerbotMgr.h:268:12: warning: private field 'bgBotsCount' is not used [-Wunused-private-field]
#18 13.84   268 |     uint32 bgBotsCount;
#18 13.84       |            ^
#18 13.84 In file included from /azerothcore/modules/mod-playerbots/src/Bot/RandomPlayerbotMgr.cpp:26:
#18 13.84 /azerothcore/modules/mod-playerbots/src/Mgr/Move/FleeManager.h:34:18: warning: private field 'botAI' is not used [-Wunused-private-field]
#18 13.84    34 |     PlayerbotAI* botAI;
#18 13.84       |                  ^
#18 13.84 3 warnings generated.
#18 13.84 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Engine/AiObject.cpp.o
#18 13.84 [ 95%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Pet/pet_priest.cpp.o
#18 13.84 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Engine/AiObjectContext.cpp.o
#18 13.84 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Engine/BuildSharedActionContexts.cpp.o
#18 13.84 [ 95%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Pet/pet_shaman.cpp.o
#18 13.84 [ 95%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Pet/pets_script_loader.cpp.o
#18 13.85 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Engine/BuildSharedTriggerContexts.cpp.o
#18 13.85 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Engine/BuildSharedStrategyContexts.cpp.o
#18 13.86 [ 95%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Spells/spell_dk.cpp.o
#18 13.86 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Engine/BuildSharedValueContexts.cpp.o
#18 13.87 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Engine/Engine.cpp.o
#18 13.87 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Engine/NamedObjectContext.cpp.o
#18 13.87 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Engine/PassiveMultiplier.cpp.o
#18 13.87 [ 95%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Spells/spell_druid.cpp.o
#18 13.87 [ 95%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Engine/ExternalEventHelper.cpp.o
#18 13.88 [ 95%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Spells/spell_hunter.cpp.o
#18 13.88 [ 95%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Spells/spell_generic.cpp.o
#18 13.89 [ 95%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Spells/spell_mage.cpp.o
#18 13.89 [ 96%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Engine/PlayerbotAIBase.cpp.o
#18 13.89 [ 96%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Spells/spell_item.cpp.o
#18 13.90 [ 97%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Spells/spell_paladin.cpp.o
#18 13.90 [ 97%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Engine/Strategy/CustomStrategy.cpp.o
#18 13.90 [ 97%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Engine/Action/Action.cpp.o
#18 13.91 [ 97%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Spells/spell_quest.cpp.o
#18 13.91 [ 97%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Engine/Strategy/Strategy.cpp.o
#18 13.91 [ 97%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Spells/spell_priest.cpp.o
#18 13.92 [ 97%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Engine/Trigger/Trigger.cpp.o
#18 13.92 [ 97%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Spells/spell_warlock.cpp.o
#18 13.92 [ 97%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Spells/spell_shaman.cpp.o
#18 13.92 [ 97%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Spells/spell_rogue.cpp.o
#18 13.92 [ 97%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Spells/spell_warrior.cpp.o
#18 13.93 [ 97%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Engine/Value/Value.cpp.o
#18 13.94 [ 97%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Spells/spells_script_loader.cpp.o
#18 13.94 [ 97%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Engine/WorldPacket/Event.cpp.o
#18 13.94 [ 97%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Factory/AiFactory.cpp.o
#18 13.94 [ 97%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/achievement_scripts.cpp.o
#18 13.94 [ 97%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/action_ip_logger.cpp.o
#18 13.95 [ 97%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/areatrigger_scripts.cpp.o
#18 13.95 [ 97%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/chat_log.cpp.o
#18 13.96 [ 97%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/go_scripts.cpp.o
#18 13.96 [ 97%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/guards.cpp.o
#18 13.96 [ 97%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/boss_emerald_dragons.cpp.o
#18 13.96 [ 97%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Factory/PlayerbotFactory.cpp.o
#18 13.96 [ 97%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/item_scripts.cpp.o
#18 13.96 [ 97%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Bot/Factory/RandomPlayerbotFactory.cpp.o
#18 13.96 [ 97%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/mob_generic_creature.cpp.o
#18 13.97 [ 97%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Db/PlayerbotDungeonRepository.cpp.o
#18 13.98 [ 97%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/npc_innkeeper.cpp.o
#18 13.98 [ 97%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Mgr/Guild/GuildTaskMgr.cpp.o
#18 13.98 [ 97%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Db/PlayerbotSpellRepository.cpp.o
#18 13.98 [ 97%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Db/PlayerbotRepository.cpp.o
#18 13.99 [ 97%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Mgr/Item/BisListMgr.cpp.o
#18 13.99 [ 97%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Mgr/Guild/PlayerbotGuildMgr.cpp.o
#18 13.99 [ 97%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/npc_professions.cpp.o
#18 13.99 [ 98%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/npc_stave_of_ancients.cpp.o
#18 13.99 [ 98%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/npc_taxi.cpp.o
#18 13.99 [ 98%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/npcs_special.cpp.o
#18 14.01 [ 98%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Mgr/Item/ItemVisitors.cpp.o
#18 14.01 [ 98%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/player_scripts.cpp.o
#18 14.01 [ 98%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/scourge_invasion.cpp.o
#18 14.01 [ 98%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Mgr/Item/LootObjectStack.cpp.o
#18 14.01 [ 98%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/suns_reach_reclamation.cpp.o
#18 14.02 [ 98%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Mgr/Item/RandomItemMgr.cpp.o
#18 14.02 [ 98%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/server_mail.cpp.o
#18 14.02 [ 98%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/transport_zeppelins.cpp.o
#18 14.03 [ 99%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Mgr/Item/StatsCollector.cpp.o
#18 14.03 [ 99%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/World/world_script_loader.cpp.o
#18 14.04 [ 99%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Mgr/Item/StatsWeightCalculator.cpp.o
#18 14.04 [ 99%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Mgr/Security/PlayerbotSecurity.cpp.o
#18 14.05 [ 99%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Mgr/Move/FleeManager.cpp.o
#18 14.05 [ 99%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Mgr/Talent/Talentspec.cpp.o
#18 14.05 [ 99%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Mgr/Travel/TravelMgr.cpp.o
#18 14.05 [ 99%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Mgr/Text/PlayerbotTextMgr.cpp.o
#18 14.06 [ 99%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Mgr/Travel/TravelNode.cpp.o
#18 14.06 [ 99%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Script/Playerbots.cpp.o
#18 14.06 [ 99%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Script/PlayerbotCommandScript.cpp.o
#18 14.07 [ 99%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Script/PlayerbotsSecureLogin.cpp.o
#18 14.07 [ 99%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Script/playerbots_loader.cpp.o
#18 14.07 In file included from /azerothcore/modules/mod-playerbots/src/Mgr/Move/FleeManager.cpp:7:
#18 14.07 /azerothcore/modules/mod-playerbots/src/Mgr/Move/FleeManager.h:34:18: warning: private field 'botAI' is not used [-Wunused-private-field]
#18 14.07    34 |     PlayerbotAI* botAI;
#18 14.07       |                  ^
#18 14.07 1 warning generated.
#18 14.07 [ 99%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Script/WorldThr/PlayerbotWorldThreadProcessor.cpp.o
#18 14.07 [ 99%] Linking CXX static library libscripts.a
#18 14.08 [ 99%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Script/WorldThr/Queue.cpp.o
#18 14.08 [ 99%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Util/BroadcastHelper.cpp.o
#18 14.08 [ 99%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Util/Helpers.cpp.o
#18 14.09 [ 99%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Util/ServerFacade.cpp.o
#18 14.09 [ 99%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Util/PlaceholderHelper.cpp.o
#18 15.98 [ 99%] Built target scripts
#18 17.37 [ 99%] Linking CXX static library libmodules.a
#18 19.23 [ 99%] Built target modules
#18 19.25 [ 99%] Building CXX object src/server/apps/CMakeFiles/worldserver.dir/cmake_pch.hxx.pch
#18 19.25 [ 99%] Building CXX object src/tools/CMakeFiles/dbimport.dir/dbimport/Main.cpp.o
#18 19.28 [ 99%] Linking CXX executable dbimport
#18 19.41 [ 99%] Building CXX object src/server/apps/CMakeFiles/worldserver.dir/worldserver/Main.cpp.o
#18 19.41 [ 99%] Building CXX object src/server/apps/CMakeFiles/worldserver.dir/worldserver/RemoteAccess/RASession.cpp.o
#18 19.41 [ 99%] Building CXX object src/server/apps/CMakeFiles/worldserver.dir/worldserver/CommandLine/CliRunnable.cpp.o
#18 19.41 [ 99%] Building CXX object src/server/apps/CMakeFiles/worldserver.dir/worldserver/ACSoap/ACSoap.cpp.o
#18 19.50 [100%] Linking CXX executable worldserver
#18 19.64 [100%] Built target dbimport
#18 25.25 [100%] Built target worldserver
#18 25.27 -- Installing: /azerothcore/env/dist/lib/liblua52.a
#18 25.27 -- Installing: /azerothcore/env/dist/include/lapi.h
#18 25.27 -- Installing: /azerothcore/env/dist/include/lauxlib.h
